txn_id,date,entity,source,document_id,account_code,currency,amount,rate,amount_base,description,month
TLM|expenses|BILL-TLM-0014,2025-12-01,TLM,expenses,BILL-TLM-0014,62000001,TZS,-715.2801437583676,0.0004465500014486,-0.32,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0023,2025-12-01,TLM,expenses,BILL-TLM-0023,64000001,EUR,-1857.8474459046329,1.0874540118847362,-2020.32,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0035,2025-12-01,TLM,expenses,BILL-TLM-0035,64000001,TZS,-2060.5667155726906,0.0004465500014486,-0.92,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0036,2025-12-01,TLM,expenses,BILL-TLM-0036,62000001,EUR,-2268.109072792356,1.0874540118847362,-2466.46,Synthetic expense,2025-12
TLM|sales|INV-TLM-0024,2025-12-01,TLM,sales,INV-TLM-0024,40000001,USD,895.4953860378708,1.0,895.5,Synthetic sale,2025-12
TLM|sales|INV-TLM-0028,2025-12-01,TLM,sales,INV-TLM-0028,40000001,USD,2639.3541283554496,1.0,2639.35,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0007,2025-12-01,UPE,expenses,BILL-UPE-0007,64000001,TZS,-629.8787245210929,0.0004465500014486,-0.28,Synthetic expense,2025-12
UPE|inventory|GIN-750ML_2025-12-01,2025-12-01,UPE,inventory,GIN-750ML_2025-12-01,50000001,TZS,-493.67,0.0004465500014486,-0.22,issue GIN-750ML,2025-12
TLM|expenses|BILL-TLM-0004,2025-12-02,TLM,expenses,BILL-TLM-0004,62000001,USD,-2129.2409975654523,1.0,-2129.24,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0010,2025-12-02,TLM,expenses,BILL-TLM-0010,64000001,USD,-1696.4640314732385,1.0,-1696.46,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0033,2025-12-02,TLM,expenses,BILL-TLM-0033,64000001,USD,-1485.150174119985,1.0,-1485.15,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0040,2025-12-02,TLM,expenses,BILL-TLM-0040,63000001,USD,-1265.2917630188451,1.0,-1265.29,Synthetic expense,2025-12
TLM|sales|INV-TLM-0023,2025-12-02,TLM,sales,INV-TLM-0023,40000001,USD,358.6435179226322,1.0,358.64,Synthetic sale,2025-12
TLM|sales|INV-TLM-0027,2025-12-02,TLM,sales,INV-TLM-0027,40000001,TZS,2771.7184835588405,0.0004219060938937,1.17,Synthetic sale,2025-12
UPE|inventory|GIN-750ML_2025-12-02,2025-12-02,UPE,inventory,GIN-750ML_2025-12-02,50000001,TZS,-1789.14,0.0004219060938937,-0.75,issue GIN-750ML,2025-12
UPE|inventory|HONEY-DRUM_2025-12-02,2025-12-02,UPE,inventory,HONEY-DRUM_2025-12-02,50000001,USD,-703.41,1.0,-703.41,issue HONEY-DRUM,2025-12
TLM|expenses|BILL-TLM-0002,2025-12-03,TLM,expenses,BILL-TLM-0002,64000001,TZS,-288.0824097383829,0.0003909196164235,-0.11,Synthetic expense,2025-12
TLM|inventory|HONEY-DRUM_2025-12-03,2025-12-03,TLM,inventory,HONEY-DRUM_2025-12-03,50000001,USD,-1972.31,1.0,-1972.31,issue HONEY-DRUM,2025-12
TLM|sales|INV-TLM-0029,2025-12-03,TLM,sales,INV-TLM-0029,40000001,TZS,3452.3089368429555,0.0003909196164235,1.35,Synthetic sale,2025-12
TLM|sales|INV-TLM-0030,2025-12-03,TLM,sales,INV-TLM-0030,40000001,TZS,1873.5967390003009,0.0003909196164235,0.73,Synthetic sale,2025-12
UPE|inventory|GIN-750ML_2025-12-03,2025-12-03,UPE,inventory,GIN-750ML_2025-12-03,10000001,TZS,1206.23,0.0003909196164235,0.47,receipt GIN-750ML,2025-12
UPE|sales|INV-UPE-0005,2025-12-03,UPE,sales,INV-UPE-0005,40000002,TZS,2141.6390101865127,0.0003909196164235,0.84,Synthetic sale,2025-12
UPE|sales|INV-UPE-0018,2025-12-03,UPE,sales,INV-UPE-0018,40000001,TZS,4774.744865714975,0.0003909196164235,1.87,Synthetic sale,2025-12
TLM|inventory|WAX-BLOCK_2025-12-04,2025-12-04,TLM,inventory,WAX-BLOCK_2025-12-04,50000001,USD,-1534.02,1.0,-1534.02,issue WAX-BLOCK,2025-12
TLM|sales|INV-TLM-0012,2025-12-04,TLM,sales,INV-TLM-0012,40000001,EUR,3074.5542391449726,1.05580836121682,3246.14,Synthetic sale,2025-12
UPE|inventory|HONEY-DRUM_2025-12-04,2025-12-04,UPE,inventory,HONEY-DRUM_2025-12-04,50000001,USD,-2350.57,1.0,-2350.57,issue HONEY-DRUM,2025-12
UPE|sales|INV-UPE-0010,2025-12-04,UPE,sales,INV-UPE-0010,40000002,USD,1761.918551164485,1.0,1761.92,Synthetic sale,2025-12
